
DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS2.816.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 31 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4





# --------------------------------------------------------------------- STATISTIC 32 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.3-0.5_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.3-0.5_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4    





# --------------------------------------------------------------------- STATISTIC 33 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.5-0.7_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.5-0.7_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4    




# --------------------------------------------------------------------- STATISTIC 34 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.7-0.9_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.7-0.9_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4    





# --------------------------------------------------------------------- STATISTIC 35 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.9-1.2_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.9-1.2_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4    






# --------------------------------------------------------------------- STATISTIC 36 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_CosmolXXXX/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_Cosmolfid/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 37 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.5-0.7_CosmolXXXX/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.5-0.7_Cosmolfid/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 38 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.7-0.9_CosmolXXXX/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.7-0.9_Cosmolfid/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 39 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.9-1.2_CosmolXXXX/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.9-1.2_Cosmolfid/SN0.258_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 40 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.273_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.5-0.7_CosmolXXXX/SN0.273_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.273_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.5-0.7_Cosmolfid/SN0.273_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  




# --------------------------------------------------------------------- STATISTIC 41 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.273_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.5-0.7_X_ZBcut0.7-0.9_CosmolXXXX/SN0.273_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.273_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.5-0.7_X_ZBcut0.7-0.9_Cosmolfid/SN0.273_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  




# --------------------------------------------------------------------- STATISTIC 42 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.273_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.5-0.7_X_ZBcut0.9-1.2_CosmolXXXX/SN0.273_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.273_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.5-0.7_X_ZBcut0.9-1.2_Cosmolfid/SN0.273_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 43 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.254_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.7-0.9_CosmolXXXX/SN0.254_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat 
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.254_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.7-0.9_Cosmolfid/SN0.254_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  




# --------------------------------------------------------------------- STATISTIC 44 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.254_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.7-0.9_X_ZBcut0.9-1.2_CosmolXXXX/SN0.254_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat 
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']		# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.254_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.7-0.9_X_ZBcut0.9-1.2_Cosmolfid/SN0.254_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  





# --------------------------------------------------------------------- STATISTIC 45 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.dat 
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']		# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
